ndvi,ndwi,s1_vv_db,s1_vh_db,s1_vv_vh_diff_db,crop_type
0.43792955377915177,-0.4667167472294847,-10.882469048207666,-17.737016138393358,6.854547090185838,maize
0.21546549115429228,-0.35299515520759284,-14.090572630255386,-22.480868625591345,8.390295995335963,maize
0.202440296262521,-0.33981663778106425,-10.887356023816245,-19.735697788701195,8.848341764885014,maize
0.36141694144846004,-0.42280453396399226,-10.019875321402766,-17.263968725191763,7.244093403788993,maize
0.39383605075599093,-0.4665707622930695,-11.292601158089113,-17.784339388777592,6.491738230688401,maize
0.42573880557585975,-0.4788184258169184,-9.9617850526019,-17.633457556051663,7.67167250344984,maize
0.3234453459736415,-0.38489933007595295,-11.742163261733596,-19.06857286559256,7.326409603859161,maize
0.3874657011301532,-0.4148454610682346,-9.699440917019327,-16.446055614228325,6.746614697209068,maize
0.47734514855572496,-0.4649296066624112,-10.041630921314386,-16.506843190196786,6.465212268882224,wheat_cereal
0.2910869352267886,-0.25946929663557905,-15.319014782492006,-23.127219482782603,7.808204700290557,maize
0.42515966153346507,-0.4386924570629801,-11.12964408945346,-17.876485870424926,6.746841780971218,wheat_cereal
0.21639227299935912,-0.3401905453361748,-14.013782303193608,-21.82501526706709,7.811232963873626,maize
0.4760782571348513,-0.48913469407750465,-9.579501915882922,-17.100618492706946,7.5211165768241095,maize
0.24615308719586707,-0.37380138519681,-10.724795968421992,-18.87362435872951,8.148828390307644,maize
0.08030244426345072,-0.1958005399430336,-7.326741931150327,-13.154179164457021,5.827437233306541,wheat_cereal
0.38699566846436784,-0.43559105327386277,-11.268106739876202,-18.315506914539423,7.047400174663229,maize
0.435576418226338,-0.433422431465215,-9.110115515053975,-16.34533066116288,7.23521514610907,paddy_rice
0.39095785571601804,-0.42528168518187354,-10.711233763335825,-17.556728154366326,6.845494391030447,maize
0.4392643098546834,-0.4740620546462438,-10.45907218043474,-17.543147037763777,7.084074857329008,maize
0.21523667294222815,-0.36628275940850075,-11.820377716986398,-19.497175132581663,7.676797415595191,maize
0.21874805691551857,-0.374473687589134,-12.911314054052859,-20.47268019876529,7.561366144712263,maize
0.41803460596230946,-0.4494344748391944,-10.617808339036321,-17.781861411928357,7.164053072891932,maize
0.09832197889626532,-0.22253348414978502,-12.071729514145133,-20.243776377969063,8.172046863824193,wheat_cereal
0.33448085625810114,-0.4173395478924291,-12.629908329828773,-19.924594872342826,7.294686542514039,maize
0.008818448242808473,-0.07772507546003049,-8.745969375027864,-15.061704299582788,6.315734924554782,wheat_cereal
0.41335659525707397,-0.44829799552608823,-9.470612243400476,-16.960355259461835,7.4897430160613725,maize
0.6121385502887643,-0.5997632408369455,-9.424375426558372,-15.480768364944316,6.056392938386034,wheat_cereal
0.39389602020940856,-0.46279883951971945,-12.077701302694646,-20.11935873533459,8.041657432640271,maize
0.3008389905238741,-0.44256599003318076,-9.347461508353447,-17.439114840850632,8.091653332497227,maize
0.5198293414860118,-0.5157127631201868,-11.212975641035577,-18.061123454528456,6.848147813492701,maize
